id,artist_name,name,format,comment,discogs_url,index_by
2,Extreme,Waiting For The Punchline,CD,null,https://www.discogs.com/Extreme-Waiting-For-The-Punchline/release/6520053,null
5,The Body,Add Only Water,CD,null,https://www.discogs.com/The-Body-Add-Only-Water/release/7007408,null
6,The Beatles,Love,CD + DVD-A,null,https://www.discogs.com/The-Beatles-Love/release/1170155,null
7,Aerosmith,Get A Grip,CD,null,https://www.discogs.com/Aerosmith-Get-A-Grip/release/370731,null
8,Aerosmith,Permanent Vacation,CD,null,https://www.discogs.com/Aerosmith-Permanent-Vacation/release/11727198,null
9,Guns N' Roses,Appetite For Destruction,CD,null,https://www.discogs.com/Guns-N-Roses-Appetite-For-Destruction/release/2770313,null
10,Guns N' Roses,Lies,CD,null,https://www.discogs.com/Guns-N-Roses-G-N-R-Lies/release/8039014,null
11,Guns N' Roses,Use Your Illusion I,CD,null,https://www.discogs.com/Guns-N-Roses-Use-Your-Illusion-I/release/6860151,null
12,Guns N' Roses,Use Your Illusion II,CD,null,https://www.discogs.com/Guns-N-Roses-Use-Your-Illusion-II/release/12720440,null
13,Guns N' Roses,"""The Spaghetti Incident?""",CD,null,https://www.discogs.com/Guns-N-Roses-The-Spaghetti-Incident/release/383044,null
14,Guns N' Roses,Chinese Democracy,CD,null,https://www.discogs.com/Guns-N-Roses-Chinese-Democracy/release/1559664,null
15,Genesis,Duke,CD,null,https://www.discogs.com/Genesis-Duke/release/954956,null
16,Dire Straits,Brothers In Arms,CD,null,https://www.discogs.com/Dire-Straits-Brothers-In-Arms/release/5139405,null
17,Dire Straits,On Every Street,CD,null,https://www.discogs.com/Dire-Straits-On-Every-Street/release/1710320,null
18,Don Johnson Big Band,Support De Microphones,CD,null,https://www.discogs.com/Don-Johnson-Big-Band-Support-De-Microphones/release/310959,null
19,Don Johnson Big Band,Breaking Daylight,CD,null,https://www.discogs.com/Don-Johnson-Big-Band-Breaking-Daylight/release/220483,null
20,Don Johnson Big Band,Records Are Forever,CD,null,https://www.discogs.com/Don-Johnson-Big-Band-Records-Are-Forever/release/2735541,null
21,Faith No More,King For A Day Fool For A Lifetime,CD,null,https://www.discogs.com/Faith-No-More-King-For-A-Day-Fool-For-A-Lifetime/release/6396567,null
22,Everlast,Eat At Whitey's,CD,null,https://www.discogs.com/Everlast-Eat-At-Whiteys/release/13580795,null
23,INXS,Welcome To Wherever You Are,CD,null,https://www.discogs.com/INXS-Welcome-To-Wherever-You-Are/release/1464331,null
24,Goon,Kaikki Kunnossa,CD,null,https://www.discogs.com/Goon-Kaikki-Kunnossa/release/2337096,null
26,Hanzina,Поколение безразличия,CD,null,null,null
27,The Doors,The Doors,CD,null,https://www.discogs.com/The-Doors-The-Doors/release/6708840,null
44,Mansun,Six,CD,null,https://www.discogs.com/Mansun-Six/release/463096,null
45,Madonna,Something To Remember,CD,null,https://www.discogs.com/Madonna-Something-To-Remember/release/215159,null
46,Marilyn Manson,Mechanical Animals,CD,null,https://www.discogs.com/Marilyn-Manson-Omega-And-The-Mechanical-Animals/release/9477495,null
47,Massive Attack,Blue Lines,CD,null,https://www.discogs.com/Massive-Attack-Blue-Lines/release/4568743,null
4,Original Broadway Cast,The Book Of Mormon,CD,null,https://www.discogs.com/Trey-Parker-Robert-Lopez-Matt-Stone-The-Book-Of-Mormon-Original-Broadway-Cast-Recording/release/13187759,Book
3,Fiona Apple,When the Pawn...,CD,null,https://www.discogs.com/Fiona-Apple-When-The-Pawn/release/1496915,Apple
25,Various Artists,Bridget Jones's Diary (Music From The Motion Picture),CD,null,https://www.discogs.com/Various-Bridget-Joness-Diary-Music-From-The-Motion-Picture/release/866780,Bridget Jones
48,Metallica,Master Of Puppets,CD,null,https://www.discogs.com/Metallica-Master-Of-Puppets/release/8930759,null
28,The Jimi Hendrix Experience,Are You Experienced?,CD,null,https://www.discogs.com/The-Jimi-Hendrix-Experience-Are-You-Experienced/release/2030150,Hendrix
29,Elton John,Goodbye Yellow Brick Road,CD,null,https://www.discogs.com/Elton-John-Goodbye-Yellow-Brick-Road/release/1965346,John
30,Michael Jackson,Thriller,CD,null,https://www.discogs.com/Michael-Jackson-Thriller/release/248165,Jackson
31,Michael Jackson,Bad,CD,null,https://www.discogs.com/Michael-Jackson-Bad/release/12871809,Jackson
32,Michael Jackson,Dangerous,CD,null,https://www.discogs.com/Michael-Jackson-Dangerous/release/12260599,Jackson
33,Judas Priest,Living After Midnight (The Best of Judas Priest),CD,null,https://www.discogs.com/Judas-Priest-Living-After-Midnight-The-Best-of-Judas-Priest/release/2540608,null
34,Kemopetrol,Slowed Down,CD,null,https://www.discogs.com/Kemopetrol-Slowed-Down/release/2084648,null
35,Kingston Wall,I,CD,null,https://www.discogs.com/Kingston-Wall-I/release/5444483,null
36,Kingston Wall,II,CD,null,https://www.discogs.com/Kingston-Wall-II/release/9152617,null
37,Kingston Wall,III Tri-Logy,CD,null,https://www.discogs.com/Kingston-Wall-III-Tri-Logy/release/5444626,null
38,"Kwan
Mor ‎– The Die Is Caste Images

Kwan", The Die Is Cast,CD,null,https://www.discogs.com/Kwan-The-Die-Is-Cast/release/920838,null
39,Led Zeppelin,II,CD,null,https://www.discogs.com/Led-Zeppelin-Led-Zeppelin-II/release/438489,null
40,Led Zeppelin,Untitled (4 symbols),CD,null,https://www.discogs.com/Led-Zeppelin-Untitled/release/6023312,null
41,Live,Secret Samadhi,CD,null,https://www.discogs.com/Live-Secret-Samadhi/release/394570,null
42,Manic Street Preachers,This Is My Truth Tell Me Yours,CD,null,https://www.discogs.com/Manic-Street-Preachers-This-Is-My-Truth-Tell-Me-Yours/release/369631,null
43,Mansun, Attack Of The Grey Lantern,CD,null,https://www.discogs.com/Mansun-Attack-Of-The-Grey-Lantern/release/5858947,null
49,Metallica,Metallica,CD,null,https://www.discogs.com/Metallica-Metallica/release/7594951,null
50,Metallica,Reload,CD,null,https://www.discogs.com/Metallica-Reload/release/2947120,null
51,Metallica,S & M,CD,null,https://www.discogs.com/Metallica-With-Michael-Kamen-Conducting-The-San-Francisco-Symphony-Orchestra-SM/release/7414637,null
52,George Michael,Songs From The Last Century,CD,null,https://www.discogs.com/George-Michael-Songs-From-The-Last-Century/release/1881138,Michael
53,Moby,Play,CD,null,https://www.discogs.com/Moby-Play/release/2940499,null
55,Alanis Morissette,Jagged Little Pill,CD,null,https://www.discogs.com/Alanis-Morissette-Jagged-Little-Pill/release/443973,Morissette
54,Nada Surf,High / Low,CD,null,https://www.discogs.com/Nada-Surf-High-Low/release/1148164,null
56,Alanis Morissette,Supposed Former Infatuation Junkie,CD,null,https://www.discogs.com/Alanis-Morissette-Supposed-Former-Infatuation-Junkie/release/381338,Morissette
58,Muse,Absolution,CD,null,https://www.discogs.com/Muse-Absolution/release/7781939,null
57,Alanis Morissette,So-Called Chaos,CD,null,https://www.discogs.com/Alanis-Morissette-So-Called-Chaos/release/381322,Morissette
59,Muse,The Resistance,CD,null,https://www.discogs.com/Muse-The-Resistance/release/1921374,null
60,Muse,The 2nd Law,CD,null,https://www.discogs.com/Muse-The-2nd-Law/release/3922901,null
61,Muse,Simulation Theory,CD,null,https://www.discogs.com/Muse-Simulation-Theory/release/12779155,null
62,Nirvana,In Utero,CD,null,https://www.discogs.com/Nirvana-In-Utero/release/368528,null
63,Nirvana,Incesticide,CD,null,https://www.discogs.com/Nirvana-Incesticide/release/8988291,null
64,Oasis,(What's The Story) Morning Glory?,CD,null,https://www.discogs.com/Oasis-Whats-The-Story-Morning-Glory/release/368102,null
65,Oasis,Be Here Now,CD,null,https://www.discogs.com/Oasis-Be-Here-Now/release/368098,null
66,Peeping Tom,Peeping Tom,CD,null,https://www.discogs.com/Peeping-Tom-Peeping-Tom/release/4320485,null
67,Pikku Kukka,Pois Ympäröivä Maa,CD,null,https://www.discogs.com/Pikku-Kukka-Pois-Ymp%C3%A4r%C3%B6iv%C3%A4-Maa/release/3148257,null
68,Pink Floyd,The Wall,CD,null,https://www.discogs.com/Pink-Floyd-The-Wall/release/2356674,null
69,Placebo,Without You I'm Nothing,CD,null,https://www.discogs.com/Placebo-Without-You-Im-Nothing/release/370045,null
70,Placebo,Black Market Music,CD,null,https://www.discogs.com/Placebo-Black-Market-Music/release/7171467,null
71,Various Artists,Pulp Fiction (Music From The Motion Picture),CD,null,https://www.discogs.com/Various-Pulp-Fiction-Music-From-The-Motion-Picture/release/1371749,Pulp Fiction
72,Pulp,Different Class,CD,null,https://www.discogs.com/Pulp-Different-Class/release/4948411,null
74,Rage Against The Machine,The Battle Of Los Angeles,CD,null,https://www.discogs.com/Rage-Against-The-Machine-The-Battle-Of-Los-Angeles/release/14533639,null
75,Radiohead,OK Computer,CD,null,https://www.discogs.com/Radiohead-OK-Computer/release/105704,null
76,Radiohead,Amnesiac,CD,null,https://www.discogs.com/Radiohead-Amnesiac/release/267133,null
78,Red Hot Chili Peppers,Stadium Arcadium,CD,null,https://www.discogs.com/Red-Hot-Chili-Peppers-Stadium-Arcadium/release/14000535,null
77,Radiohead,The Best Of,CD + DVD,null,https://www.discogs.com/Radiohead-The-Best-Of/release/1641271,null
79,R.E.M.,Green,CD,null,https://www.discogs.com/REM-Green/release/1483618,null
80,R.E.M.,Automatic For The People,CD,null,https://www.discogs.com/REM-Automatic-For-The-People/release/10757070,null
81,R.E.M.,Monster,CD,null,https://www.discogs.com/REM-Monster/release/2223378,null
82,R.E.M.,Up,CD,null,https://www.discogs.com/REM-Up/release/370440,null
83,R.E.M.,New Adventures In Hi-Fi,CD,null,https://www.discogs.com/REM-New-Adventures-In-Hi-Fi/release/367404,null
84,R.E.M.,The Best Of R.E.M. (In Time 1988-2003),CD,"Only CD1, no booklet, case or CD2",https://www.discogs.com/REM-The-Best-Of-REM-In-Time-1988-2003/release/1957133,null
85,R.E.M.,Accelerate,CD,null,https://www.discogs.com/REM-Accelerate/release/1481473,null
86,Roxette,Crash! Boom! Bang!,CD,null,https://www.discogs.com/Roxette-Crash-Boom-Bang/release/384264,null
87,Reef,Glow,CD,null,https://www.discogs.com/Reef-Glow/release/564067,null
89,Suede,Dog Man Star,CD,null,https://www.discogs.com/Suede-Dog-Man-Star/release/8084713,null
88,Scorpions,Crazy World,CD,null,https://www.discogs.com/Scorpions-Crazy-World/release/5248990,null
90,Supergrass,In It For The Money,CD,null,https://www.discogs.com/Supergrass-In-It-For-The-Money/release/535286,null
91,Them Crooked Vultures,Them Crooked Vultures,CD,null,https://www.discogs.com/Them-Crooked-Vultures-Them-Crooked-Vultures/release/2006356,null
92,The Tiger Lillies,The Little Matchgirl,CD,null,https://www.discogs.com/The-Tiger-Lillies-The-Little-Matchgirl/release/1804076,null
93,Ultra Bra,Vapaaherran Elämää,CD,null,https://www.discogs.com/Ultra-Bra-Vapaaherran-El%C3%A4m%C3%A4%C3%A4/release/385251,null
94,Ultra Bra,Kroketti,CD,null,https://www.discogs.com/Ultra-Bra-Kroketti/release/385261,null
95,Ultra Bra,Kalifornia,CD,null,https://www.discogs.com/Ultra-Bra-Kalifornia/release/385272,null
96,Ultra Bra,Vesireittejä,CD,null,https://www.discogs.com/Ultra-Bra-Vesireittej%C3%A4/release/385445,null
97,U2,Pop,CD,null,https://www.discogs.com/U2-Pop/release/3192703,null
98,Maija Vilkkumaa,Pitkä Ihana Leikki (Peltipainos),CD,null,https://www.discogs.com/Maija-Vilkkumaa-Pitk%C3%A4-Ihana-Leikki-Peltipainos/release/1193400,Vilkkumaa
99,Maija Vilkkumaa,"Meikit, Ketjut Ja Vyöt",CD,null,https://www.discogs.com/Maija-Vilkkumaa-Meikit-Ketjut-Ja-Vy%C3%B6t/release/697836,Vilkkumaa
100,Maija Vilkkumaa,Ei,CD,null,https://www.discogs.com/Maija-Vilkkumaa-Ei/release/697853,Vilkkumaa
101,Maija Vilkkumaa,Se Ei Olekaan Niin,CD,null,https://www.discogs.com/Maija-Vilkkumaa-Se-Ei-Olekaan-Niin-Erikoispainos/release/2728965,Vilkkumaa
102,Maija Vilkkumaa,Totuutta Ja Tehtävää,CD + DVD,null,https://www.discogs.com/Maija-Vilkkumaa-Totuutta-Ja-Teht%C3%A4v%C3%A4%C3%A4/release/2728988,Vilkkumaa
103,Aerosmith,Falling In Love (Is Hard On The Knees),CD single,null,https://www.discogs.com/Aerosmith-Falling-In-Love-Is-Hard-On-The-Knees/release/641183,null
104,Blur,The Universal,CD single,null,https://www.discogs.com/Blur-The-Universal/release/619710,null
105,Tracy Bonham,The One,CD single,null,https://www.discogs.com/Tracy-Bonham-The-One/release/1769421,Bonham
106,Dave Matthews Band,Don't Drink The Water,CD single,null,https://www.discogs.com/Dave-Matthews-Band-Dont-Drink-The-Water/release/5142212,null
108,Extreme,Stop The World,CD single,null,https://www.discogs.com/Extreme-Stop-The-World/release/972452,null
110,Guns N' Roses,Don't Cry,CD single,null,https://www.discogs.com/Guns-N-Roses-Dont-Cry/release/2008738,null
109,Genesis,Not About Us,CD single,null,https://www.discogs.com/Genesis-Not-About-Us/release/5577325,null
107,Don Johnson Big Band,Check The Record,CD single,null,https://www.discogs.com/Don-Johnson-Big-Band-Check-The-Record/release/2779246,null
111,INXS,Taste It,CD single,null,https://www.discogs.com/INXS-Taste-It/release/1555077,null
112,INXS,Elegantly Wasted,CD single,null,https://www.discogs.com/INXS-Elegantly-Wasted/release/184840,null
113,Jewel,Who Will Save Your Soul,CD single,Promo copy,https://www.discogs.com/Jewel-Who-Will-Save-Your-Soul/release/1605614,null
114,Elton John,Something About The Way You Look Tonight / Candle In The Wind 1997,CD single,null,https://www.discogs.com/Elton-John-Something-About-The-Way-You-Look-Tonight-Candle-In-The-Wind-1997/release/1861847,null
115,Quincy Jones introducing Tamia ,You Put A Move On My Heart,CD single,Promo copy,https://www.discogs.com/Quincy-Jones-introducing-Tamia-You-Put-A-Move-On-My-Heart/release/5673286,Jones
116,K's Choice,Mr. Freeze,CD single,null,https://www.discogs.com/Ks-Choice-Mr-Freeze/release/3888774,null
117,Kula Shaker,Tattva,CD single,null,https://www.discogs.com/Kula-Shaker-Tattva/release/3146559,null
118,"Live
Live",Freaks,CD single,null,https://www.discogs.com/Live-Freaks/release/2899045,null
119,Muse,In Your World • Dead Star,CD single,null,https://www.discogs.com/Muse-In-Your-World-Dead-Star/release/2361444,null
120,Muse,Undisclosed Desires,CD single,null,https://www.discogs.com/Muse-Undisclosed-Desires/release/2171921,null
121,Muse,Uprising,CD single,null,https://www.discogs.com/Muse-Uprising/release/8405315,null
122,Billie Myers,Kiss The Rain,CD single,null,https://www.discogs.com/Billie-Myers-Kiss-The-Rain/release/1156340,Myers
123,No Doubt,Don't Speak,CD single,null,discogs.com/No-Doubt-Dont-Speak/release/394002,null
124,Oasis,Supersonic,CD single,null,https://www.discogs.com/Oasis-Supersonic/release/582564,null
125,Oasis,Shakermaker,CD single,null,https://www.discogs.com/Oasis-Shakermaker/release/1588840,null
126,Oasis,Whatever,CD single,null,https://www.discogs.com/Oasis-Whatever/release/486891,null
127,Oasis,Some Might Say,CD single,null,https://www.discogs.com/Oasis-Some-Might-Say/release/622975,null
128,Oasis,Roll With It,CD single,null,https://www.discogs.com/Oasis-Roll-With-It/release/771426,null
129,Oasis,Wonderwall,CD single,null,https://www.discogs.com/Oasis-Wonderwall/release/371723,null
130,Oasis,Don't Look Back In Anger,CD single,null,https://www.discogs.com/Oasis-Dont-Look-Back-In-Anger/release/373408,null
131,Oasis,Champagne Supernova,CD single,null,https://www.discogs.com/Oasis-Champagne-Supernova/release/780265,null
132,Oasis,...There And Then,CD single,CD only,https://www.discogs.com/Oasis-There-And-Then/release/1590831,null
133,Oasis,D'You Know What I Mean?,CD single,null,https://www.discogs.com/Oasis-DYou-Know-What-I-Mean/release/512211,null
134,Oasis,All Around The World,CD single,null,https://www.discogs.com/Oasis-All-Around-The-World/release/776976,null
135,Placebo,Song To Say Goodbye,CD single,null,https://www.discogs.com/Placebo-Song-To-Say-Goodbye/release/638451,null
136,Placebo,Song To Say Goodbye,CD single,null,https://www.discogs.com/Placebo-Song-To-Say-Goodbye/release/1779494,null
137,Pulp,Something Changed,CD single,null,https://www.discogs.com/Pulp-Something-Changed/release/670077,null
138,Pulp,Help The Aged,CD single,null,https://www.discogs.com/Pulp-Help-The-Aged/release/370904,null
139,Trine Rein,Torn,CD single,null,https://www.discogs.com/Trine-Rein-Torn/release/1811517,Rein
140,The Verve,The Drugs Don't Work,CD single,null,https://www.discogs.com/The-Verve-The-Drugs-Dont-Work/release/1768360,null
141,U2,Rattle And Hum,CD,null,https://www.discogs.com/U2-Rattle-And-Hum/release/5803708,null
142,Foo Fighters,There Is Nothing Left To Lose,CD,null,https://www.discogs.com/Foo-Fighters-There-Is-Nothing-Left-To-Lose/release/7299282,null
143,Foo Fighters,The Colour And The Shape,CD,null,https://www.discogs.com/Foo-Fighters-The-Colour-And-The-Shape/release/391946,null
144,Alanis Morissette,MTV Unplugged,CD,null,https://www.discogs.com/Alanis-Morissette-MTV-Unplugged/release/369087,Morissette
145,Placebo,Meds,CD,null,https://www.discogs.com/Placebo-Meds/release/6328849,null
147,Suede,Coming Up,CD,null,https://www.discogs.com/Suede-Coming-Up/release/3546793,null
146,Stereophonics,Performance And Cocktails,CD,null,https://www.discogs.com/Stereophonics-Performance-And-Cocktails/release/10440868,null
148,Ultra Bra,Sinä Päivänä Kun Synnyin,CD,null,https://www.discogs.com/Ultra-Bra-Sin%C3%A4-P%C3%A4iv%C3%A4n%C3%A4-Kun-Synnyin/release/385508,null
149,Metallica,Load,CD,null,https://www.discogs.com/Metallica-Load/release/5535088,null
150,Led Zeppelin,Houses Of The Holy,CD,null,https://www.discogs.com/Led-Zeppelin-Houses-Of-The-Holy/release/8519120,null
151,Oasis,The Masterplan,CD,null,https://www.discogs.com/Oasis-The-Masterplan/release/13919996,null
152,Red Hot Chili Peppers,One Hot Minute,CD,null,https://www.discogs.com/The-Red-Hot-Chili-Peppers-One-Hot-Minute/release/3469805,null
153,Foo Fighters,"Echoes, Silence, Patience & Grace",CD,null,https://www.discogs.com/Foo-Fighters-Echoes-Silence-Patience-Grace/release/1152770,null
154,Foo Fighters,Greatest Hits,CD,null,https://www.discogs.com/Foo-Fighters-Greatest-Hits/release/3470296,null
155,U2,Achtung Baby,CD,null,https://www.discogs.com/U2-Achtung-Baby/release/3425759,null
1,Extreme,III Sides To Every Story,CD,null,https://www.discogs.com/Extreme-III-Sides-To-Every-Story/release/7696961,null
